(i,j_loc)  - информация начальном размещении 
(742, 76)
(743, 3)
(744, 33)
(745, 62)
(746, 52)
(747, 26)
(749, 23)
(752, 64)
(753, 1)
(756, 25)
(757, 72)
(760, 3)
(761, 21)
(762, 42)
(763, 67)
(765, 53)
(766, 9)
(767, 54)
(768, 60)
(769, 65)
(770, 41)
(771, 54)
(772, 47)
(773, 59)
(774, 22)
(775, 6)
(776, 9)
(777, 16)
(778, 13)
(779, 40)
(781, 27)
(782, 46)
(783, 10)
(785, 24)
(787, 54)
(788, 57)
(789, 19)
(790, 53)
(792, 57)
(793, 13)
(795, 1)
(797, 10)
(799, 47)
(801, 32)
(802, 60)
(803, 30)
(804, 65)
(806, 21)
(809, 2)
(811, 17)
(812, 54)
(814, 15)
(815, 5)
(817, 55)
(821, 2)
(823, 60)
(825, 22)
(826, 19)
(827, 70)
(828, 43)
(829, 18)
(831, 36)
(834, 27)
(835, 65)
(836, 7)
(837, 72)
(838, 65)
(840, 35)
(842, 37)
(843, 42)
(844, 20)
(845, 22)
(847, 56)
(848, 9)
(849, 70)
(850, 54)
(851, 51)
(852, 31)
(853, 36)
(854, 53)
(856, 11)
(857, 4)
(860, 40)
(861, 24)
(862, 31)
(863, 23)
(865, 48)
(866, 48)
(868, 12)
(869, 71)
(870, 40)
(874, 63)
(875, 33)
(876, 12)
(877, 35)
(878, 56)
(879, 20)
(881, 8)
(884, 34)
(885, 68)
(886, 72)
(887, 10)
(890, 33)
(891, 58)
(892, 16)
(893, 30)
(894, 45)
(895, 61)
(896, 20)
(897, 36)
(898, 26)
(899, 21)
(900, 63)
(901, 1)
(902, 6)
(906, 16)
(909, 43)
(910, 4)
(911, 25)
(912, 62)
(913, 71)
(914, 57)
(916, 60)
(917, 46)
(918, 65)
(920, 45)
(922, 20)
(926, 34)
(927, 59)
(928, 25)
(929, 72)
(931, 44)
(932, 55)
(933, 13)
(934, 9)
(935, 51)
(938, 58)
(939, 58)
(940, 75)
(942, 2)
(943, 59)
(945, 4)
(946, 28)
(947, 71)
(948, 67)
(950, 59)
(951, 23)
(955, 54)
(957, 37)
(958, 70)
(961, 54)
(962, 69)
(963, 59)
(964, 64)
(965, 74)
(967, 30)
(970, 19)
(971, 5)
(972, 30)
(976, 75)
(978, 76)
(980, 61)
(981, 28)
(984, 46)
(986, 32)
(987, 59)
(988, 55)
(989, 67)
(990, 18)
(992, 27)
(993, 58)
(994, 22)
(995, 17)
(996, 6)
(997, 56)
(998, 14)
(999, 29)
(1000, 32)
(1001, 28)
(1002, 8)
(1005, 15)
(1006, 20)
(1007, 2)
(1008, 63)
(1009, 35)
(1010, 66)
(1014, 26)
(1017, 2)
(1018, 37)
(1019, 54)
(1020, 46)
(1021, 68)
(1022, 11)
(1024, 51)
(1025, 72)
(1029, 5)
(1030, 50)
(1033, 74)
(1034, 21)
(1035, 3)
(1037, 23)
(1038, 21)
(1039, 48)
(1040, 43)
(1043, 24)
(1044, 55)
(1045, 43)
(1046, 40)
(1049, 58)
(1053, 76)
(1055, 34)
(1056, 50)
(1059, 52)
(1060, 13)
(1061, 24)
(1063, 55)
(1064, 31)
(1068, 24)
(1069, 14)
(1070, 42)
(1072, 44)
(1073, 47)
(1075, 9)
(1078, 3)
(1079, 16)
(1080, 17)
(1081, 3)
(1082, 16)
(1083, 16)
(1084, 68)
(1086, 51)
(1088, 41)
(1089, 20)
(1090, 61)
(1091, 21)
(1093, 68)
(1094, 8)
(1095, 73)
(1096, 57)
(1097, 7)
(1099, 57)
(1101, 47)
(1102, 37)
(1106, 72)
(1107, 31)
(1108, 7)
(1109, 3)
(1110, 56)
(1112, 14)
(1113, 66)
(1114, 46)
(1115, 66)
(1116, 3)
(1117, 52)
(1118, 32)
(1119, 42)
(1120, 1)
(1121, 71)
(1122, 71)
(1123, 34)
(1124, 43)
(1126, 9)
(1127, 55)
(1129, 35)
(1130, 52)
(1133, 68)
(1136, 19)
(1138, 60)
(1139, 71)
(1141, 4)
(1142, 58)
(1144, 75)
(1145, 5)
(1146, 11)
(1147, 11)
(1148, 24)
(1150, 35)
(1151, 33)
(1152, 68)
(1155, 61)
(1158, 28)
(1159, 33)
(1160, 8)
